number_of_fixational_trials,size,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_2.keys,key_resp_2.rt,key_resp_4.keys,key_resp_4.rt,participant,gender,age,frameRate,expName,date,
8,"[2.6, 2.6]",0,25,25,7,6,0,6,0,6,0,6,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.6, 2.6]",0,25,25,7,7,0,7,0,6,0,6,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.6, 2.6]",0,25,25,7,,,,,0,0,0,0,,,down,1.57548305253,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.6, 2.6]",0,25,25,7,,,,,1,0,1,0,,,down,0.225491716992,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.6, 2.6]",0,25,25,7,,,,,2,0,2,0,,,down,0.183410919388,space,0.825525585562,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
5,"[2.8, 2.8]",0,26,26,24,0,0,0,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
5,"[2.8, 2.8]",0,26,26,24,1,0,1,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
5,"[2.8, 2.8]",0,26,26,24,2,0,2,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
5,"[2.8, 2.8]",0,26,26,24,3,0,3,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
5,"[2.8, 2.8]",0,26,26,24,4,0,4,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
5,"[2.8, 2.8]",0,26,26,24,,,,,0,0,0,0,,,right,1.03362784837,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
5,"[2.8, 2.8]",0,26,26,24,,,,,1,0,1,0,,,right,0.175487710396,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
5,"[2.8, 2.8]",0,26,26,24,,,,,2,0,2,0,,,down,0.150283205789,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
5,"[2.8, 2.8]",0,26,26,24,,,,,3,0,3,0,,,down,0.0754725917941,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
5,"[2.8, 2.8]",0,26,26,24,,,,,4,0,4,0,,,down,0.225459348294,space,0.842199377366,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
2,"[2.6, 2.6]",0,27,27,1,0,0,0,0,4,0,4,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
2,"[2.6, 2.6]",0,27,27,1,1,0,1,0,4,0,4,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
2,"[2.6, 2.6]",0,27,27,1,,,,,0,0,0,0,,,down,0.916963017313,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
2,"[2.6, 2.6]",0,27,27,1,,,,,1,0,1,0,,,down,0.042128955829,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
2,"[2.6, 2.6]",0,27,27,1,,,,,2,0,2,0,,,down,0.0588520900346,space,0.658850037376,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
6,"[2.7, 2.7]",0,28,28,15,0,0,0,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
6,"[2.7, 2.7]",0,28,28,15,1,0,1,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
6,"[2.7, 2.7]",0,28,28,15,2,0,2,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
6,"[2.7, 2.7]",0,28,28,15,3,0,3,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
6,"[2.7, 2.7]",0,28,28,15,4,0,4,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
6,"[2.7, 2.7]",0,28,28,15,5,0,5,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
6,"[2.7, 2.7]",0,28,28,15,,,,,0,0,0,0,,,down,0.742143600713,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
6,"[2.7, 2.7]",0,28,28,15,,,,,1,0,1,0,,,down,0.475551223964,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
6,"[2.7, 2.7]",0,28,28,15,,,,,2,0,2,0,,,down,0.12550225656,space,0.875507486868,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.8, 2.8]",0,29,29,26,0,0,0,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.8, 2.8]",0,29,29,26,1,0,1,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.8, 2.8]",0,29,29,26,2,0,2,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.8, 2.8]",0,29,29,26,3,0,3,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.8, 2.8]",0,29,29,26,4,0,4,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.8, 2.8]",0,29,29,26,5,0,5,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.8, 2.8]",0,29,29,26,6,0,6,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.8, 2.8]",0,29,29,26,,,,,0,0,0,0,,,down,1.17544349958,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.8, 2.8]",0,29,29,26,,,,,1,0,1,0,,,right,0.94219436415,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.8, 2.8]",0,29,29,26,,,,,2,0,2,0,,,down,0.608797872555,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.8, 2.8]",0,29,29,26,,,,,3,0,3,0,,,down,1.30007338198,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.8, 2.8]",0,29,29,26,,,,,4,0,4,0,,,down,0.35901468317,space,0.825505848625,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.7, 2.7]",0,30,30,16,0,0,0,0,4,0,4,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.7, 2.7]",0,30,30,16,1,0,1,0,4,0,4,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.7, 2.7]",0,30,30,16,2,0,2,0,4,0,4,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.7, 2.7]",0,30,30,16,3,0,3,0,4,0,4,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.7, 2.7]",0,30,30,16,4,0,4,0,4,0,4,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.7, 2.7]",0,30,30,16,5,0,5,0,4,0,4,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.7, 2.7]",0,30,30,16,6,0,6,0,4,0,4,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.7, 2.7]",0,30,30,16,,,,,0,0,0,0,,,right,2.70877983293,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.7, 2.7]",0,30,30,16,,,,,1,0,1,0,,,down,0.775520000025,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.7, 2.7]",0,30,30,16,,,,,2,0,2,0,,,down,0.100266567548,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.7, 2.7]",0,30,30,16,,,,,3,0,3,0,,,down,0.0169035299914,space,0.742186627234,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.7, 2.7]",0,31,31,19,0,0,0,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.7, 2.7]",0,31,31,19,1,0,1,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.7, 2.7]",0,31,31,19,2,0,2,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.7, 2.7]",0,31,31,19,3,0,3,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.7, 2.7]",0,31,31,19,4,0,4,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.7, 2.7]",0,31,31,19,5,0,5,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.7, 2.7]",0,31,31,19,6,0,6,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.7, 2.7]",0,31,31,19,7,0,7,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.7, 2.7]",0,31,31,19,8,0,8,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.7, 2.7]",0,31,31,19,9,0,9,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.7, 2.7]",0,31,31,19,,,,,0,0,0,0,,,right,1.90878362244,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.7, 2.7]",0,31,31,19,,,,,1,0,1,0,,,down,0.442129429546,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.7, 2.7]",0,31,31,19,,,,,2,0,2,0,,,down,0.150221626507,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.7, 2.7]",0,31,31,19,,,,,3,0,3,0,,,down,0.366941444809,space,0.942183706211,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
4,"[2.7, 2.7]",0,32,32,13,0,0,0,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
4,"[2.7, 2.7]",0,32,32,13,1,0,1,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
4,"[2.7, 2.7]",0,32,32,13,2,0,2,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
4,"[2.7, 2.7]",0,32,32,13,3,0,3,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
4,"[2.7, 2.7]",0,32,32,13,,,,,0,0,0,0,,,right,1.46692695783,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
4,"[2.7, 2.7]",0,32,32,13,,,,,1,0,1,0,,,down,0.858802905423,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
4,"[2.7, 2.7]",0,32,32,13,,,,,2,0,2,0,,,down,0.300260488526,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
4,"[2.7, 2.7]",0,32,32,13,,,,,3,0,3,0,,,down,0.150259126676,space,0.658802273916,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.9, 2.9]",0,33,33,37,0,0,0,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.9, 2.9]",0,33,33,37,1,0,1,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.9, 2.9]",0,33,33,37,2,0,2,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.9, 2.9]",0,33,33,37,3,0,3,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.9, 2.9]",0,33,33,37,4,0,4,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.9, 2.9]",0,33,33,37,5,0,5,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.9, 2.9]",0,33,33,37,6,0,6,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.9, 2.9]",0,33,33,37,7,0,7,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.9, 2.9]",0,33,33,37,,,,,0,0,0,0,,,right,0.742136100656,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.9, 2.9]",0,33,33,37,,,,,1,0,1,0,,,down,0.716977780452,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.9, 2.9]",0,33,33,37,,,,,2,0,2,0,,,down,0.342155758641,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.9, 2.9]",0,33,33,37,,,,,3,0,3,0,,,down,0.316965464619,space,0.775589474128,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.7, 2.7]",0,34,34,17,0,0,0,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.7, 2.7]",0,34,34,17,1,0,1,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.7, 2.7]",0,34,34,17,2,0,2,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.7, 2.7]",0,34,34,17,3,0,3,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.7, 2.7]",0,34,34,17,4,0,4,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.7, 2.7]",0,34,34,17,5,0,5,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.7, 2.7]",0,34,34,17,6,0,6,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.7, 2.7]",0,34,34,17,7,0,7,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.7, 2.7]",0,34,34,17,,,,,0,0,0,0,,,down,0.842171745608,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.7, 2.7]",0,34,34,17,,,,,1,0,1,0,,,down,0.308781727683,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
8,"[2.7, 2.7]",0,34,34,17,,,,,2,0,2,0,,,down,0.375495447195,space,1.69194064545,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
1,"[2.6, 2.6]",0,35,35,0,0,0,0,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
1,"[2.6, 2.6]",0,35,35,0,,,,,0,0,0,0,,,down,1.02547134843,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
1,"[2.6, 2.6]",0,35,35,0,,,,,1,0,1,0,,,down,0.108862412395,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
1,"[2.6, 2.6]",0,35,35,0,,,,,2,0,2,0,,,down,0.0921795417089,space,0.758835945162,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.9, 2.9]",0,36,36,39,0,0,0,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.9, 2.9]",0,36,36,39,1,0,1,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.9, 2.9]",0,36,36,39,2,0,2,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.9, 2.9]",0,36,36,39,3,0,3,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.9, 2.9]",0,36,36,39,4,0,4,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.9, 2.9]",0,36,36,39,5,0,5,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.9, 2.9]",0,36,36,39,6,0,6,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.9, 2.9]",0,36,36,39,7,0,7,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.9, 2.9]",0,36,36,39,8,0,8,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.9, 2.9]",0,36,36,39,9,0,9,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.9, 2.9]",0,36,36,39,,,,,0,0,0,0,,,right,0.766910734004,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.9, 2.9]",0,36,36,39,,,,,1,0,1,0,,,down,0.542128363624,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.9, 2.9]",0,36,36,39,,,,,2,0,2,0,,,down,0.208808846306,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
10,"[2.9, 2.9]",0,36,36,39,,,,,3,0,3,0,,,down,0.192146107205,space,0.758841866278,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
3,"[2.8, 2.8]",0,37,37,22,0,0,0,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
3,"[2.8, 2.8]",0,37,37,22,1,0,1,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
3,"[2.8, 2.8]",0,37,37,22,2,0,2,0,3,0,3,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
3,"[2.8, 2.8]",0,37,37,22,,,,,0,0,0,0,,,down,0.725470993202,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
3,"[2.8, 2.8]",0,37,37,22,,,,,1,0,1,0,,,down,0.208813583129,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
3,"[2.8, 2.8]",0,37,37,22,,,,,2,0,2,0,,,down,0.175459289225,space,0.708823254332,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.9, 2.9]",0,38,38,36,0,0,0,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.9, 2.9]",0,38,38,36,1,0,1,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.9, 2.9]",0,38,38,36,2,0,2,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.9, 2.9]",0,38,38,36,3,0,3,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.9, 2.9]",0,38,38,36,4,0,4,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.9, 2.9]",0,38,38,36,5,0,5,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.9, 2.9]",0,38,38,36,6,0,6,0,2,0,2,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.9, 2.9]",0,38,38,36,,,,,0,0,0,0,,,right,1.65028182417,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.9, 2.9]",0,38,38,36,,,,,1,0,1,0,,,right,0.700288593885,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.9, 2.9]",0,38,38,36,,,,,2,0,2,0,,,right,0.642119008466,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.9, 2.9]",0,38,38,36,,,,,3,0,3,0,,,down,0.0921562520089,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.9, 2.9]",0,38,38,36,,,,,4,0,4,0,,,down,0.192169002141,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
7,"[2.9, 2.9]",0,38,38,36,,,,,5,0,5,0,,,down,1.41695492505,space,0.975571947754,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
3,"[2.7, 2.7]",0,39,39,12,0,0,0,0,5,0,5,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
3,"[2.7, 2.7]",0,39,39,12,1,0,1,0,5,0,5,0,,,,,,,DMA,f,19,59.9979395196,Set,2017_03_08_2349,
