number_of_fixational_trials,size,estimating_threshold.thisRepN,estimating_threshold.thisTrialN,estimating_threshold.thisN,estimating_threshold.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,rating_up.response,rating_up.rt,rating_down.response,rating_down.rt,answer.keys,answer.rt,participant,gender,age,frameRate,expName,date,
5,2,,,,,0,8,8,12,,,,,91,0,91,0,,,,,left,1.43356538736,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
5,2,,,,,0,8,8,12,,,,,92,0,92,0,,,,,left,0.516889707505,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
5,2,,,,,0,8,8,12,,,,,93,0,93,0,,,,,down,0.433593413851,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
5,2,,,,,0,8,8,12,,,,,94,0,94,0,,,,,left,0.48356621631,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
5,2,,,,,0,8,8,12,,,,,95,0,95,0,,,,,down,0.600225475035,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
5,2,,,,,0,8,8,12,,,,,96,0,96,0,,,,,down,1.05023767249,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
5,2,,,,,0,8,8,12,,,,,97,0,97,0,,,,,left,0.450234435644,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
5,2,,,,,0,8,8,12,,,,,98,0,98,0,,,,,left,0.416891207511,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
5,2,,,,,0,8,8,12,,,,,99,0,99,0,,,,,down,0.583596295444,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,0,0,0,0,,,,,right,1.43354525568,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,1,0,1,0,,,,,left,1.16688864169,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,2,0,2,0,,,,,left,0.500221053982,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,3,0,3,0,,,,,left,2.70020147489,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,4,0,4,0,,,,,left,0.800433265773,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,5,0,5,0,,,,,right,1.03357336111,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,6,0,6,0,,,,,right,0.516883786389,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,7,0,7,0,,,,,right,0.616910312878,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,8,0,8,0,,,,,down,1.06691856295,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,9,0,9,0,,,,,right,0.850245014619,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,10,0,10,0,,,,,right,1.70021015918,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,11,0,11,0,,,,,down,0.483558716282,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,12,0,12,0,,,,,down,1.1335900191,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,13,0,13,0,,,,,left,1.00024276462,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,14,0,14,0,,,,,right,0.866895904881,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,15,0,15,0,,,,,left,0.400248606777,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,16,0,16,0,,,,,right,0.333564518951,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,17,0,17,0,,,,,down,0.650250777835,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,18,0,18,0,,,,,left,0.550247146253,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,19,0,19,0,,,,,left,1.91688489166,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,20,0,20,0,,,,,left,0.516899970709,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,21,0,21,0,,,,,left,0.933578808501,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,22,0,22,0,,,,,down,0.700218843413,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,23,0,23,0,,,,,left,0.750246909389,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,24,0,24,0,,,,,down,0.800252475223,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,2,,,,,0,9,9,13,,,,,25,0,25,0,,,,,down,0.93356104524,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
3,3,,,,,0,10,10,18,,,,,0,0,0,0,,,,,right,1.10022665927,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
3,3,,,,,0,10,10,18,,,,,1,0,1,0,,,,,right,0.466892431199,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
3,3,,,,,0,10,10,18,,,,,2,0,2,0,,,,,right,0.500193816959,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
3,3,,,,,0,10,10,18,,,,,3,0,3,0,,,,,right,0.66689574701,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
3,3,,,,,0,10,10,18,,,,,4,0,4,0,,,,,right,0.966756246169,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
3,3,,,,,0,10,10,18,,,,,5,0,5,0,,,,,right,0.75023388298,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
3,3,,,,,0,10,10,18,,,,,6,0,6,0,,,,,down,0.600242448854,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
3,3,,,,,0,10,10,18,,,,,7,0,7,0,,,,,down,0.400248212041,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
7,3,,,,,0,11,11,22,,,,,0,0,0,0,,,,,right,1.48357726901,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
7,3,,,,,0,11,11,22,,,,,1,0,1,0,,,,,down,0.600240080414,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
7,3,,,,,0,11,11,22,,,,,2,0,2,0,,,,,down,2.33360951921,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,0,0,0,0,,,,,down,1.78358461117,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,1,0,1,0,,,,,left,0.600250738353,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,2,0,2,0,,,,,down,0.683575453237,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,3,0,3,0,,,,,left,1.48356147946,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,4,0,4,0,,,,,left,0.583580900624,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,5,0,5,0,,,,,left,0.516730232863,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,6,0,6,0,,,,,left,0.433574861119,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,7,0,7,0,,,,,down,0.516900365445,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,8,0,8,0,,,,,left,0.633564361022,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,9,0,9,0,,,,,down,0.566902773367,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,10,0,10,0,,,,,down,0.516889707476,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,11,0,11,0,,,,,left,0.450228909263,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,12,0,12,0,,,,,left,1.01691418132,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,13,0,13,0,,,,,left,0.416913707624,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,14,0,14,0,,,,,right,1.10030915978,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,15,0,15,0,,,,,down,0.583605769207,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,16,0,16,0,,,,,left,0.433570913738,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,17,0,17,0,,,,,right,0.6168589968,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,18,0,18,0,,,,,down,0.516984444897,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,19,0,19,0,,,,,down,0.466899141757,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,20,0,20,0,,,,,right,1.0835643216,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,21,0,21,0,,,,,right,1.46690229967,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,22,0,22,0,,,,,left,0.400254527864,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,23,0,23,0,,,,,right,0.600223106623,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,24,0,24,0,,,,,left,0.433666835364,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,25,0,25,0,,,,,right,0.41688489166,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,26,0,26,0,,,,,right,1.10024442253,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,27,0,27,0,,,,,left,0.766896615445,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,28,0,28,0,,,,,left,1.41686199681,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,29,0,29,0,,,,,right,0.416738838161,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,30,0,30,0,,,,,left,0.40022886981,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,31,0,31,0,,,,,left,2.3002141855,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,32,0,32,0,,,,,right,0.483575690072,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,33,0,33,0,,,,,down,0.933567361062,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,34,0,34,0,,,,,right,0.500237238302,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,35,0,35,0,,,,,left,0.683668611688,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,36,0,36,0,,,,,left,0.883576400578,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,37,0,37,0,,,,,down,1.700234633,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,38,0,38,0,,,,,left,3.96687308897,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,39,0,39,0,,,,,left,1.01689760227,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,40,0,40,0,,,,,left,0.416891996982,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,41,0,41,0,,,,,down,0.95023404088,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,42,0,42,0,,,,,right,0.683574663766,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,43,0,43,0,,,,,left,0.483575295308,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,44,0,44,0,,,,,left,0.333566097892,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,45,0,45,0,,,,,left,0.833603992854,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,46,0,46,0,,,,,left,0.383577584813,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,47,0,47,0,,,,,down,0.566899615427,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,48,0,48,0,,,,,left,0.450239172525,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,49,0,49,0,,,,,down,0.833557018894,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,50,0,50,0,,,,,down,1.63354817676,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,51,0,51,0,,,,,left,1.50021276445,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,52,0,52,0,,,,,right,0.716897365433,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,53,0,53,0,,,,,left,0.650226303987,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,54,0,54,0,,,,,right,1.16689653648,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,55,0,55,0,,,,,down,0.966890852229,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,56,0,56,0,,,,,right,1.35022488295,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,57,0,57,0,,,,,right,0.45023404088,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,58,0,58,0,,,,,right,0.733593650715,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,59,0,59,0,,,,,right,0.48356621631,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,60,0,60,0,,,,,right,0.316917181335,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,61,0,61,0,,,,,down,0.716896181199,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,62,0,62,0,,,,,right,0.316915207659,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,63,0,63,0,,,,,left,0.416910944448,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,64,0,64,0,,,,,right,1.08349642644,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,65,0,65,0,,,,,left,1.51688497062,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,66,0,66,0,,,,,left,1.6668827206,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,67,0,67,0,,,,,down,1.0502317514,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,68,0,68,0,,,,,left,0.883564163669,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,69,0,69,0,,,,,down,0.633621203509,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,70,0,70,0,,,,,left,0.633557650493,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,71,0,71,0,,,,,left,0.766910826031,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,72,0,72,0,,,,,left,0.500243554096,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,73,0,73,0,,,,,right,0.883615874511,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,74,0,74,0,,,,,down,0.600244817266,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
6,1,,,,,0,12,12,5,,,,,75,0,75,0,,,,,down,0.55025148837,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,0,0,0,0,,,,,right,1.56688935222,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,1,0,1,0,,,,,left,0.51690233915,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,2,0,2,0,,,,,down,1.06689685228,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,3,0,3,0,,,,,right,0.350228830328,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,4,0,4,0,,,,,left,0.333587413799,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,5,0,5,0,,,,,down,0.483572926896,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,6,0,6,0,,,,,right,0.383576400578,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,7,0,7,0,,,,,right,0.466902694403,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,8,0,8,0,,,,,right,0.467334539135,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,9,0,9,0,,,,,right,0.333585045388,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,10,0,10,0,,,,,right,0.300298264978,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,11,0,11,0,,,,,left,0.400207159139,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,12,0,12,0,,,,,right,0.250235067215,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,13,0,13,0,,,,,right,0.650236172456,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,14,0,14,0,,,,,right,0.366899457527,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,15,0,15,0,,,,,right,0.316919549776,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,16,0,16,0,,,,,right,0.283545926737,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,17,0,17,0,,,,,right,0.450230488234,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,18,0,18,0,,,,,right,0.283558163646,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,19,0,19,0,,,,,down,0.666888641688,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,20,0,20,0,,,,,left,0.90022886981,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,21,0,21,0,,,,,right,0.333617413999,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,22,0,22,0,,,,,right,0.366893141734,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,23,0,23,0,,,,,right,0.250071250426,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,24,0,24,0,,,,,down,0.650250777835,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,25,0,25,0,,,,,right,0.300229580345,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,26,0,26,0,,,,,right,0.333954126545,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,27,0,27,0,,,,,left,0.400221764488,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,28,0,28,0,,,,,left,0.366861957329,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,29,0,29,0,,,,,down,0.600249554147,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,30,0,30,0,,,,,down,0.550215172378,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,31,0,31,0,,,,,left,0.533568624232,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,32,0,32,0,,,,,right,0.533569018968,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,33,0,33,0,,,,,down,1.03355283465,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,34,0,34,0,,,,,down,0.783563689969,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,35,0,35,0,,,,,left,0.416879760072,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,36,0,36,0,,,,,down,0.483575295337,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,37,0,37,0,,,,,left,0.483552795165,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,38,0,38,0,,,,,down,0.483559505752,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,39,0,39,0,,,,,left,0.500233685627,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,40,0,40,0,,,,,left,1.21690012861,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,41,0,41,0,,,,,down,1.06688974696,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,42,0,42,0,,,,,right,0.466924405075,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,43,0,43,0,,,,,left,0.350254883146,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,44,0,44,0,,,,,down,0.716884339025,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,45,0,45,0,,,,,right,0.466898747021,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,46,0,46,0,,,,,right,0.633576992695,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,47,0,47,0,,,,,down,0.633596334927,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
8,3,,,,,0,13,13,23,,,,,48,0,48,0,,,,,right,0.400261238421,EZV,f,19,59.9948372583,Set,2017_05_17_1327,
