"","answer.keys","n","size","trials_3.thisRepN","participant"
"1","down",5,3,1,"AS"
"2","down",6,1,1,"AS"
"3","down",5,4,1,"AS"
"4","right",4,3,1,"AS"
"5","right",3,3,1,"AS"
"6","down",4,1,1,"AS"
"7","down",3,4,1,"AS"
"8","down",1,1,1,"AS"
"9","down",3,5,1,"AS"
"10","down",1,2,1,"AS"
"11","down",2,4,1,"AS"
"12","down",4,4,1,"AS"
"13","down",2,3,1,"AS"
"14","down",4,2,1,"AS"
"15","down",6,5,1,"AS"
"16","down",5,5,1,"AS"
"17","down",2,5,1,"AS"
"18","down",4,5,1,"AS"
"19","down",5,1,1,"AS"
"20","down",2,1,1,"AS"
"21","down",3,2,1,"AS"
"22","down",5,2,1,"AS"
"23","down",6,2,1,"AS"
"24","down",6,4,1,"AS"
"25","down",1,3,1,"AS"
"26","down",6,3,1,"AS"
"27","down",2,2,1,"AS"
"28","down",1,4,1,"AS"
"29","down",1,5,1,"AS"
"30","down",3,1,1,"AS"
"31","down",1,5,1,"AVD"
"32","right",2,4,1,"AVD"
"33","right",1,2,1,"AVD"
"34","right",2,1,1,"AVD"
"35","right",5,3,1,"AVD"
"36","right",4,1,1,"AVD"
"37","right",5,5,1,"AVD"
"38","down",6,4,1,"AVD"
"39","right",6,5,1,"AVD"
"40","right",4,4,1,"AVD"
"41","down",4,3,1,"AVD"
"42","right",2,5,1,"AVD"
"43","down",5,1,1,"AVD"
"44","down",3,1,1,"AVD"
"45","down",1,4,1,"AVD"
"46","down",4,2,1,"AVD"
"47","down",5,4,1,"AVD"
"48","down",1,1,1,"AVD"
"49","down",2,2,1,"AVD"
"50","right",3,5,1,"AVD"
"51","down",6,1,1,"AVD"
"52","down",2,3,1,"AVD"
"53","right",3,3,1,"AVD"
"54","down",3,4,1,"AVD"
"55","down",1,3,1,"AVD"
"56","right",6,3,1,"AVD"
"57","down",6,2,1,"AVD"
"58","down",5,2,1,"AVD"
"59","down",3,2,1,"AVD"
"60","down",4,5,1,"AVD"
"61","left",6,3,1,"Dim"
"62","down",2,2,1,"Dim"
"63","left",3,4,1,"Dim"
"64","left",6,4,1,"Dim"
"65","left",4,5,1,"Dim"
"66","left",5,2,1,"Dim"
"67","down",4,2,1,"Dim"
"68","left",6,2,1,"Dim"
"69","left",3,3,1,"Dim"
"70","left",5,5,1,"Dim"
"71","down",6,1,1,"Dim"
"72","down",3,2,1,"Dim"
"73","down",5,3,1,"Dim"
"74","left",2,5,1,"Dim"
"75","down",4,1,1,"Dim"
"76","down",1,3,1,"Dim"
"77","down",4,4,1,"Dim"
"78","down",3,1,1,"Dim"
"79","down",4,3,1,"Dim"
"80","left",5,4,1,"Dim"
"81","down",2,3,1,"Dim"
"82","left",6,5,1,"Dim"
"83","down",1,4,1,"Dim"
"84","down",1,5,1,"Dim"
"85","left",1,1,1,"Dim"
"86","left",2,4,1,"Dim"
"87","down",2,1,1,"Dim"
"88","down",1,2,1,"Dim"
"89","down",3,5,1,"Dim"
"90","down",5,1,1,"Dim"
"91","down",1,5,1,"EU"
"92","down",2,2,1,"EU"
"93","right",4,1,1,"EU"
"94","right",6,4,1,"EU"
"95","left",3,4,1,"EU"
"96","down",5,1,1,"EU"
"97","left",2,5,1,"EU"
"98","left",2,3,1,"EU"
"99","down",6,2,1,"EU"
"100","down",4,4,1,"EU"
"101","left",3,2,1,"EU"
"102","down",1,1,1,"EU"
"103","down",5,5,1,"EU"
"104","down",3,1,1,"EU"
"105","down",3,5,1,"EU"
"106","down",1,3,1,"EU"
"107","left",4,3,1,"EU"
"108","down",4,5,1,"EU"
"109","down",1,4,1,"EU"
"110","down",4,2,1,"EU"
"111","down",6,3,1,"EU"
"112","down",5,3,1,"EU"
"113","down",1,2,1,"EU"
"114","down",6,1,1,"EU"
"115","left",2,4,1,"EU"
"116","left",3,3,1,"EU"
"117","down",5,4,1,"EU"
"118","down",2,1,1,"EU"
"119","down",5,2,1,"EU"
"120","left",6,5,1,"EU"
"121","right",5,2,1,"GAS"
"122","right",1,1,1,"GAS"
"123","down",6,5,1,"GAS"
"124","right",4,5,1,"GAS"
"125","right",3,2,1,"GAS"
"126","down",6,1,1,"GAS"
"127","down",5,1,1,"GAS"
"128","down",1,2,1,"GAS"
"129","down",6,3,1,"GAS"
"130","down",1,5,1,"GAS"
"131","down",4,3,1,"GAS"
"132","down",4,2,1,"GAS"
"133","down",3,5,1,"GAS"
"134","down",4,1,1,"GAS"
"135","down",2,1,1,"GAS"
"136","down",3,3,1,"GAS"
"137","left",3,1,1,"GAS"
"138","right",1,3,1,"GAS"
"139","right",6,2,1,"GAS"
"140","down",5,5,1,"GAS"
"141","right",2,4,1,"GAS"
"142","down",6,4,1,"GAS"
"143","right",3,4,1,"GAS"
"144","down",1,4,1,"GAS"
"145","right",2,2,1,"GAS"
"146","down",4,4,1,"GAS"
"147","down",5,3,1,"GAS"
"148","down",2,5,1,"GAS"
"149","down",5,4,1,"GAS"
"150","down",2,3,1,"GAS"
"151","down",6,3,1,"KVA"
"152","down",3,2,1,"KVA"
"153","down",4,1,1,"KVA"
"154","down",6,2,1,"KVA"
"155","down",2,2,1,"KVA"
"156","down",6,1,1,"KVA"
"157","down",5,5,1,"KVA"
"158","down",1,5,1,"KVA"
"159","down",5,4,1,"KVA"
"160","right",5,1,1,"KVA"
"161","down",2,4,1,"KVA"
"162","down",2,3,1,"KVA"
"163","down",4,4,1,"KVA"
"164","down",3,4,1,"KVA"
"165","down",5,3,1,"KVA"
"166","down",2,1,1,"KVA"
"167","down",3,3,1,"KVA"
"168","down",6,5,1,"KVA"
"169","down",4,3,1,"KVA"
"170","down",1,2,1,"KVA"
"171","down",1,3,1,"KVA"
"172","down",4,5,1,"KVA"
"173","down",2,5,1,"KVA"
"174","down",1,4,1,"KVA"
"175","down",5,2,1,"KVA"
"176","down",4,2,1,"KVA"
"177","down",1,1,1,"KVA"
"178","down",3,1,1,"KVA"
"179","down",6,4,1,"KVA"
"180","down",3,5,1,"KVA"
"181","down",2,1,1,"ZVV"
"182","left",4,4,1,"ZVV"
"183","left",4,3,1,"ZVV"
"184","left",6,1,1,"ZVV"
"185","left",1,3,1,"ZVV"
"186","down",5,4,1,"ZVV"
"187","left",3,1,1,"ZVV"
"188","left",5,2,1,"ZVV"
"189","left",2,2,1,"ZVV"
"190","left",2,3,1,"ZVV"
"191","left",3,5,1,"ZVV"
"192","down",2,4,1,"ZVV"
"193","left",1,4,1,"ZVV"
"194","left",1,5,1,"ZVV"
"195","left",1,1,1,"ZVV"
"196","down",2,5,1,"ZVV"
"197","left",4,5,1,"ZVV"
"198","down",6,2,1,"ZVV"
"199","left",3,3,1,"ZVV"
"200","down",3,2,1,"ZVV"
"201","left",6,5,1,"ZVV"
"202","down",5,1,1,"ZVV"
"203","left",3,4,1,"ZVV"
"204","down",4,1,1,"ZVV"
"205","left",1,2,1,"ZVV"
"206","left",4,2,1,"ZVV"
"207","left",5,5,1,"ZVV"
"208","left",5,3,1,"ZVV"
"209","down",6,4,1,"ZVV"
"210","left",6,3,1,"ZVV"
"211","down",1,3,1,"PK"
"212","right",2,1,1,"PK"
"213","left",6,5,1,"PK"
"214","down",1,2,1,"PK"
"215","down",2,4,1,"PK"
"216","down",4,3,1,"PK"
"217","left",5,3,1,"PK"
"218","left",6,4,1,"PK"
"219","down",2,3,1,"PK"
"220","left",5,2,1,"PK"
"221","down",1,5,1,"PK"
"222","down",6,2,1,"PK"
"223","right",4,5,1,"PK"
"224","left",3,4,1,"PK"
"225","down",3,5,1,"PK"
"226","down",5,1,1,"PK"
"227","down",4,4,1,"PK"
"228","down",1,4,1,"PK"
"229","left",2,5,1,"PK"
"230","down",4,1,1,"PK"
"231","right",3,3,1,"PK"
"232","down",2,2,1,"PK"
"233","right",6,1,1,"PK"
"234","left",6,3,1,"PK"
"235","down",1,1,1,"PK"
"236","down",4,2,1,"PK"
"237","left",5,4,1,"PK"
"238","down",5,5,1,"PK"
"239","down",3,1,1,"PK"
"240","down",3,2,1,"PK"
"241","right",6,1,1,"AK"
"242","down",2,1,1,"AK"
"243","down",3,1,1,"AK"
"244","right",3,3,1,"AK"
"245","right",2,2,1,"AK"
"246","right",6,3,1,"AK"
"247","right",2,4,1,"AK"
"248","right",2,5,1,"AK"
"249","right",5,3,1,"AK"
"250","right",1,5,1,"AK"
"251","right",6,5,1,"AK"
"252","right",5,2,1,"AK"
"253","right",3,4,1,"AK"
"254","right",1,4,1,"AK"
"255","down",2,3,1,"AK"
"256","right",6,2,1,"AK"
"257","left",5,5,1,"AK"
"258","right",5,4,1,"AK"
"259","right",6,4,1,"AK"
"260","right",1,3,1,"AK"
"261","left",4,2,1,"AK"
"262","down",1,1,1,"AK"
"263","down",1,2,1,"AK"
"264","right",3,2,1,"AK"
"265","down",5,1,1,"AK"
"266","right",4,5,1,"AK"
"267","right",4,4,1,"AK"
"268","left",3,5,1,"AK"
"269","down",4,1,1,"AK"
"270","left",4,3,1,"AK"
"271","down",4,1,1,"LPL"
"272","right",5,2,1,"LPL"
"273","right",4,4,1,"LPL"
"274","left",5,4,1,"LPL"
"275","down",1,3,1,"LPL"
"276","left",3,4,1,"LPL"
"277","down",4,3,1,"LPL"
"278","right",5,5,1,"LPL"
"279","left",4,5,1,"LPL"
"280","left",3,5,1,"LPL"
"281","down",6,1,1,"LPL"
"282","down",6,3,1,"LPL"
"283","right",2,4,1,"LPL"
"284","left",1,4,1,"LPL"
"285","down",2,3,1,"LPL"
"286","left",5,1,1,"LPL"
"287","down",6,4,1,"LPL"
"288","down",1,2,1,"LPL"
"289","right",2,2,1,"LPL"
"290","down",2,1,1,"LPL"
"291","down",3,1,1,"LPL"
"292","left",1,5,1,"LPL"
"293","down",4,2,1,"LPL"
"294","down",1,1,1,"LPL"
"295","down",3,2,1,"LPL"
"296","down",3,3,1,"LPL"
"297","right",5,3,1,"LPL"
"298","right",6,2,1,"LPL"
"299","left",6,5,1,"LPL"
"300","left",2,5,1,"LPL"
"301","right",4,5,1,"DG"
"302","down",3,4,1,"DG"
"303","down",2,2,1,"DG"
"304","down",3,3,1,"DG"
"305","left",6,5,1,"DG"
"306","left",2,4,1,"DG"
"307","left",2,5,1,"DG"
"308","right",2,3,1,"DG"
"309","down",4,3,1,"DG"
"310","down",1,1,1,"DG"
"311","down",6,2,1,"DG"
"312","down",3,5,1,"DG"
"313","left",6,1,1,"DG"
"314","down",5,5,1,"DG"
"315","left",6,4,1,"DG"
"316","left",1,3,1,"DG"
"317","down",5,2,1,"DG"
"318","left",5,3,1,"DG"
"319","down",1,2,1,"DG"
"320","left",3,2,1,"DG"
"321","down",3,1,1,"DG"
"322","down",6,3,1,"DG"
"323","left",2,1,1,"DG"
"324","down",5,1,1,"DG"
"325","left",4,4,1,"DG"
"326","down",1,5,1,"DG"
"327","down",1,4,1,"DG"
"328","down",5,4,1,"DG"
"329","down",4,2,1,"DG"
"330","down",4,1,1,"DG"
"331","down",6,1,1,"NG"
"332","down",5,1,1,"NG"
"333","down",2,5,1,"NG"
"334","down",1,3,1,"NG"
"335","left",1,2,1,"NG"
"336","left",2,4,1,"NG"
"337","left",5,2,1,"NG"
"338","down",4,5,1,"NG"
"339","down",5,3,1,"NG"
"340","left",4,3,1,"NG"
"341","down",1,4,1,"NG"
"342","down",2,1,1,"NG"
"343","left",2,3,1,"NG"
"344","down",6,5,1,"NG"
"345","down",4,1,1,"NG"
"346","left",3,1,1,"NG"
"347","left",3,3,1,"NG"
"348","left",6,4,1,"NG"
"349","down",6,2,1,"NG"
"350","down",6,3,1,"NG"
"351","left",3,5,1,"NG"
"352","down",1,1,1,"NG"
"353","left",3,2,1,"NG"
"354","down",4,2,1,"NG"
"355","left",5,4,1,"NG"
"356","left",4,4,1,"NG"
"357","down",5,5,1,"NG"
"358","left",3,4,1,"NG"
"359","left",1,5,1,"NG"
"360","down",2,2,1,"NG"
"361","down",3,1,1,"ES"
"362","right",4,3,1,"ES"
"363","left",3,5,1,"ES"
"364","left",1,4,1,"ES"
"365","left",6,5,1,"ES"
"366","left",6,4,1,"ES"
"367","down",2,3,1,"ES"
"368","down",5,4,1,"ES"
"369","down",6,1,1,"ES"
"370","left",5,5,1,"ES"
"371","down",1,1,1,"ES"
"372","down",1,3,1,"ES"
"373","down",4,1,1,"ES"
"374","left",6,3,1,"ES"
"375","left",3,3,1,"ES"
"376","down",3,2,1,"ES"
"377","left",2,4,1,"ES"
"378","left",4,4,1,"ES"
"379","left",4,2,1,"ES"
"380","left",6,2,1,"ES"
"381","right",5,3,1,"ES"
"382","right",2,1,1,"ES"
"383","left",4,5,1,"ES"
"384","right",1,5,1,"ES"
"385","left",5,2,1,"ES"
"386","down",3,4,1,"ES"
"387","left",2,5,1,"ES"
"388","down",1,2,1,"ES"
"389","down",5,1,1,"ES"
"390","down",2,2,1,"ES"
"391","right",3,2,1,"MS"
"392","right",5,2,1,"MS"
"393","right",1,4,1,"MS"
"394","right",6,4,1,"MS"
"395","left",3,4,1,"MS"
"396","down",2,2,1,"MS"
"397","left",6,5,1,"MS"
"398","down",2,1,1,"MS"
"399","left",1,2,1,"MS"
"400","left",1,5,1,"MS"
"401","left",4,5,1,"MS"
"402","left",6,1,1,"MS"
"403","left",1,3,1,"MS"
"404","down",6,2,1,"MS"
"405","down",5,4,1,"MS"
"406","down",6,3,1,"MS"
"407","down",3,5,1,"MS"
"408","down",1,1,1,"MS"
"409","down",5,3,1,"MS"
"410","left",4,3,1,"MS"
"411","left",2,5,1,"MS"
"412","down",2,3,1,"MS"
"413","down",4,1,1,"MS"
"414","down",3,1,1,"MS"
"415","left",3,3,1,"MS"
"416","down",5,5,1,"MS"
"417","down",5,1,1,"MS"
"418","down",4,4,1,"MS"
"419","down",2,4,1,"MS"
"420","down",4,2,1,"MS"
"421","down",2,5,1,"AD"
"422","left",5,5,1,"AD"
"423","left",3,3,1,"AD"
"424","down",3,4,1,"AD"
"425","down",5,3,1,"AD"
"426","down",6,3,1,"AD"
"427","left",6,4,1,"AD"
"428","down",1,1,1,"AD"
"429","left",3,5,1,"AD"
"430","left",6,2,1,"AD"
"431","left",5,4,1,"AD"
"432","right",4,5,1,"AD"
"433","left",2,4,1,"AD"
"434","left",3,1,1,"AD"
"435","left",2,2,1,"AD"
"436","left",6,5,1,"AD"
"437","down",2,3,1,"AD"
"438","down",4,4,1,"AD"
"439","down",6,1,1,"AD"
"440","down",1,2,1,"AD"
"441","down",4,2,1,"AD"
"442","left",5,2,1,"AD"
"443","right",1,3,1,"AD"
"444","left",4,1,1,"AD"
"445","down",2,1,1,"AD"
"446","left",3,2,1,"AD"
"447","down",4,3,1,"AD"
"448","down",1,5,1,"AD"
"449","left",5,1,1,"AD"
"450","down",1,4,1,"AD"
"451","down",4,3,1,"RAA"
"452","down",3,3,1,"RAA"
"453","down",6,5,1,"RAA"
"454","left",3,2,1,"RAA"
"455","left",5,4,1,"RAA"
"456","down",3,4,1,"RAA"
"457","down",4,1,1,"RAA"
"458","left",4,2,1,"RAA"
"459","left",1,5,1,"RAA"
"460","down",2,4,1,"RAA"
"461","left",5,1,1,"RAA"
"462","left",5,5,1,"RAA"
"463","left",6,1,1,"RAA"
"464","down",5,2,1,"RAA"
"465","down",1,4,1,"RAA"
"466","down",5,3,1,"RAA"
"467","down",6,3,1,"RAA"
"468","down",2,1,1,"RAA"
"469","down",4,4,1,"RAA"
"470","down",4,5,1,"RAA"
"471","down",1,2,1,"RAA"
"472","down",3,5,1,"RAA"
"473","left",6,4,1,"RAA"
"474","left",1,3,1,"RAA"
"475","down",2,3,1,"RAA"
"476","left",2,5,1,"RAA"
"477","left",6,2,1,"RAA"
"478","left",2,2,1,"RAA"
"479","down",1,1,1,"RAA"
"480","down",3,1,1,"RAA"
"481","right",5,5,1,"KAA"
"482","down",3,2,1,"KAA"
"483","down",1,1,1,"KAA"
"484","right",4,4,1,"KAA"
"485","left",6,1,1,"KAA"
"486","left",4,2,1,"KAA"
"487","down",2,2,1,"KAA"
"488","down",2,1,1,"KAA"
"489","down",3,5,1,"KAA"
"490","down",2,3,1,"KAA"
"491","left",6,4,1,"KAA"
"492","down",2,4,1,"KAA"
"493","down",6,2,1,"KAA"
"494","down",3,4,1,"KAA"
"495","left",4,1,1,"KAA"
"496","left",6,5,1,"KAA"
"497","down",1,4,1,"KAA"
"498","left",3,3,1,"KAA"
"499","down",3,1,1,"KAA"
"500","left",6,3,1,"KAA"
"501","left",5,1,1,"KAA"
"502","down",1,3,1,"KAA"
"503","down",2,5,1,"KAA"
"504","down",5,2,1,"KAA"
"505","down",5,3,1,"KAA"
"506","left",5,4,1,"KAA"
"507","left",4,3,1,"KAA"
"508","down",4,5,1,"KAA"
"509","down",1,2,1,"KAA"
"510","down",1,5,1,"KAA"
"511","right",1,2,1,"NV"
"512","down",6,3,1,"NV"
"513","down",2,3,1,"NV"
"514","down",2,1,1,"NV"
"515","down",6,4,1,"NV"
"516","right",5,2,1,"NV"
"517","down",1,5,1,"NV"
"518","down",6,1,1,"NV"
"519","down",4,1,1,"NV"
"520","down",5,5,1,"NV"
"521","down",2,5,1,"NV"
"522","down",3,5,1,"NV"
"523","down",5,1,1,"NV"
"524","left",5,4,1,"NV"
"525","down",4,3,1,"NV"
"526","right",3,2,1,"NV"
"527","down",3,1,1,"NV"
"528","right",4,2,1,"NV"
"529","right",6,2,1,"NV"
"530","down",3,4,1,"NV"
"531","down",4,5,1,"NV"
"532","right",1,3,1,"NV"
"533","down",4,4,1,"NV"
"534","down",2,4,1,"NV"
"535","down",2,2,1,"NV"
"536","down",6,5,1,"NV"
"537","down",5,3,1,"NV"
"538","right",1,1,1,"NV"
"539","down",1,4,1,"NV"
"540","down",3,3,1,"NV"
"541","down",1,2,1,"GMV"
"542","right",2,3,1,"GMV"
"543","down",4,1,1,"GMV"
"544","right",6,1,1,"GMV"
"545","left",4,5,1,"GMV"
"546","down",6,2,1,"GMV"
"547","down",6,4,1,"GMV"
"548","down",3,4,1,"GMV"
"549","right",3,2,1,"GMV"
"550","left",1,1,1,"GMV"
"551","right",3,1,1,"GMV"
"552","down",5,5,1,"GMV"
"553","down",1,4,1,"GMV"
"554","down",3,5,1,"GMV"
"555","right",4,3,1,"GMV"
"556","down",2,1,1,"GMV"
"557","down",4,2,1,"GMV"
"558","left",5,4,1,"GMV"
"559","down",1,5,1,"GMV"
"560","right",6,3,1,"GMV"
"561","down",4,4,1,"GMV"
"562","down",6,5,1,"GMV"
"563","right",2,2,1,"GMV"
"564","right",1,3,1,"GMV"
"565","down",3,3,1,"GMV"
"566","down",5,1,1,"GMV"
"567","down",2,5,1,"GMV"
"568","right",5,2,1,"GMV"
"569","down",2,4,1,"GMV"
"570","left",5,3,1,"GMV"
"571","down",6,4,1,"AG"
"572","down",3,4,1,"AG"
"573","right",2,2,1,"AG"
"574","down",2,3,1,"AG"
"575","down",4,1,1,"AG"
"576","down",4,4,1,"AG"
"577","down",5,2,1,"AG"
"578","down",1,5,1,"AG"
"579","down",1,3,1,"AG"
"580","down",5,3,1,"AG"
"581","down",3,2,1,"AG"
"582","down",3,5,1,"AG"
"583","down",6,1,1,"AG"
"584","down",2,1,1,"AG"
"585","down",5,4,1,"AG"
"586","left",1,2,1,"AG"
"587","down",6,5,1,"AG"
"588","down",3,3,1,"AG"
"589","down",4,5,1,"AG"
"590","down",2,5,1,"AG"
"591","down",2,4,1,"AG"
"592","down",4,3,1,"AG"
"593","down",5,1,1,"AG"
"594","down",6,2,1,"AG"
"595","down",1,4,1,"AG"
"596","down",3,1,1,"AG"
"597","down",4,2,1,"AG"
"598","down",5,5,1,"AG"
"599","down",1,1,1,"AG"
"600","down",6,3,1,"AG"
"601","left",6,5,1,"AA"
"602","down",3,2,1,"AA"
"603","down",4,2,1,"AA"
"604","down",4,5,1,"AA"
"605","down",1,2,1,"AA"
"606","left",5,5,1,"AA"
"607","left",2,3,1,"AA"
"608","down",4,3,1,"AA"
"609","left",6,1,1,"AA"
"610","down",6,3,1,"AA"
"611","left",5,4,1,"AA"
"612","left",1,3,1,"AA"
"613","down",5,1,1,"AA"
"614","down",1,1,1,"AA"
"615","down",2,5,1,"AA"
"616","down",3,5,1,"AA"
"617","down",2,1,1,"AA"
"618","down",2,2,1,"AA"
"619","down",4,1,1,"AA"
"620","left",2,4,1,"AA"
"621","down",1,4,1,"AA"
"622","left",3,4,1,"AA"
"623","down",6,2,1,"AA"
"624","down",3,3,1,"AA"
"625","down",4,4,1,"AA"
"626","down",5,3,1,"AA"
"627","left",6,4,1,"AA"
"628","right",5,2,1,"AA"
"629","down",1,5,1,"AA"
"630","right",3,1,1,"AA"
"631","right",4,3,1,"VS"
"632","down",1,5,1,"VS"
"633","down",1,1,1,"VS"
"634","left",4,4,1,"VS"
"635","left",4,1,1,"VS"
"636","left",4,2,1,"VS"
"637","left",3,4,1,"VS"
"638","left",5,4,1,"VS"
"639","left",3,5,1,"VS"
"640","left",2,5,1,"VS"
"641","down",6,5,1,"VS"
"642","down",6,4,1,"VS"
"643","down",4,5,1,"VS"
"644","left",1,4,1,"VS"
"645","left",6,3,1,"VS"
"646","left",5,1,1,"VS"
"647","left",1,3,1,"VS"
"648","left",6,2,1,"VS"
"649","down",5,3,1,"VS"
"650","down",3,3,1,"VS"
"651","down",5,2,1,"VS"
"652","down",3,1,1,"VS"
"653","down",3,2,1,"VS"
"654","down",2,4,1,"VS"
"655","right",6,1,1,"VS"
"656","down",1,2,1,"VS"
"657","down",2,3,1,"VS"
"658","down",2,2,1,"VS"
"659","down",2,1,1,"VS"
"660","left",5,5,1,"VS"
"661","down",4,4,1,"DC"
"662","down",2,3,1,"DC"
"663","right",6,1,1,"DC"
"664","down",4,3,1,"DC"
"665","down",1,1,1,"DC"
"666","right",3,1,1,"DC"
"667","down",4,2,1,"DC"
"668","down",6,2,1,"DC"
"669","down",1,4,1,"DC"
"670","down",6,4,1,"DC"
"671","down",5,4,1,"DC"
"672","down",3,3,1,"DC"
"673","down",1,3,1,"DC"
"674","down",2,2,1,"DC"
"675","left",4,5,1,"DC"
"676","left",3,4,1,"DC"
"677","down",1,2,1,"DC"
"678","left",6,5,1,"DC"
"679","left",6,3,1,"DC"
"680","left",5,2,1,"DC"
"681","down",1,5,1,"DC"
"682","left",2,1,1,"DC"
"683","down",2,4,1,"DC"
"684","down",2,5,1,"DC"
"685","down",5,1,1,"DC"
"686","down",4,1,1,"DC"
"687","down",5,3,1,"DC"
"688","down",3,5,1,"DC"
"689","down",5,5,1,"DC"
"690","down",3,2,1,"DC"
"691","down",3,1,1,"ZEV"
"692","down",5,4,1,"ZEV"
"693","down",2,2,1,"ZEV"
"694","down",5,1,1,"ZEV"
"695","down",6,2,1,"ZEV"
"696","down",5,2,1,"ZEV"
"697","down",4,3,1,"ZEV"
"698","down",1,5,1,"ZEV"
"699","down",5,5,1,"ZEV"
"700","down",1,3,1,"ZEV"
"701","left",3,5,1,"ZEV"
"702","down",1,4,1,"ZEV"
"703","down",4,4,1,"ZEV"
"704","down",6,5,1,"ZEV"
"705","down",6,1,1,"ZEV"
"706","left",5,3,1,"ZEV"
"707","down",6,4,1,"ZEV"
"708","down",1,2,1,"ZEV"
"709","down",4,2,1,"ZEV"
"710","left",2,5,1,"ZEV"
"711","down",4,5,1,"ZEV"
"712","down",1,1,1,"ZEV"
"713","left",6,3,1,"ZEV"
"714","left",4,1,1,"ZEV"
"715","left",2,1,1,"ZEV"
"716","left",3,4,1,"ZEV"
"717","left",2,4,1,"ZEV"
"718","left",3,2,1,"ZEV"
"719","down",2,3,1,"ZEV"
"720","left",3,3,1,"ZEV"
"721","right",4,3,1,"OR"
"722","down",3,5,1,"OR"
"723","down",2,3,1,"OR"
"724","left",6,4,1,"OR"
"725","down",6,1,1,"OR"
"726","down",1,3,1,"OR"
"727","left",1,4,1,"OR"
"728","right",3,2,1,"OR"
"729","left",2,5,1,"OR"
"730","left",1,5,1,"OR"
"731","down",5,2,1,"OR"
"732","down",3,1,1,"OR"
"733","left",4,1,1,"OR"
"734","left",4,4,1,"OR"
"735","left",2,2,1,"OR"
"736","left",4,2,1,"OR"
"737","left",1,2,1,"OR"
"738","left",5,5,1,"OR"
"739","left",3,3,1,"OR"
"740","left",1,1,1,"OR"
"741","left",6,3,1,"OR"
"742","left",3,4,1,"OR"
"743","right",5,4,1,"OR"
"744","left",5,1,1,"OR"
"745","down",5,3,1,"OR"
"746","down",6,2,1,"OR"
"747","down",2,1,1,"OR"
"748","left",4,5,1,"OR"
"749","down",2,4,1,"OR"
"750","right",6,5,1,"OR"
"751","left",6,4,1,"DN"
"752","left",1,1,1,"DN"
"753","down",3,1,1,"DN"
"754","left",4,4,1,"DN"
"755","left",3,5,1,"DN"
"756","left",1,4,1,"DN"
"757","left",5,1,1,"DN"
"758","down",2,1,1,"DN"
"759","down",6,1,1,"DN"
"760","left",5,5,1,"DN"
"761","down",3,4,1,"DN"
"762","down",4,2,1,"DN"
"763","down",6,3,1,"DN"
"764","left",1,3,1,"DN"
