size,n,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,answer.keys,answer.rt,participant,gender,age,frameRate,expName,date,
"[2.6, 2.6]",1,0,0,0,0,,,,,0,0,0,0,down,5.27542614073,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",1,0,0,0,0,,,,,1,0,1,0,down,12.2920434782,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",1,0,0,0,0,,,,,2,0,2,0,right,1.65877714523,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",1,0,0,0,0,,,,,3,0,3,0,down,0.692106162744,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",1,0,0,0,0,,,,,4,0,4,0,down,1.21692262874,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",1,0,0,0,0,,,,,5,0,5,0,right,0.642129018146,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",1,0,0,0,0,,,,,6,0,6,0,right,0.458788040029,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",1,0,0,0,0,,,,,7,0,7,0,down,0.408750105598,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",1,0,0,0,0,,,,,8,0,8,0,down,2.0088141323,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",1,0,1,1,6,,,,,0,0,0,0,right,2.25021572499,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",1,0,1,1,6,,,,,1,0,1,0,left,0.625441811884,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",1,0,1,1,6,,,,,2,0,2,0,down,0.558802724336,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",1,0,1,1,6,,,,,3,0,3,0,right,0.442137939259,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",1,0,1,1,6,,,,,4,0,4,0,right,0.375460167263,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",1,0,1,1,6,,,,,5,0,5,0,left,0.842151281446,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",1,0,1,1,6,,,,,6,0,6,0,down,0.658793724273,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",1,0,1,1,6,,,,,7,0,7,0,right,0.458773434679,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",1,0,1,1,6,,,,,8,0,8,0,right,0.392128426043,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",1,0,1,1,6,,,,,9,0,9,0,left,0.792129531314,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",1,0,1,1,6,,,,,10,0,10,0,right,0.358784803168,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",1,0,1,1,6,,,,,11,0,11,0,left,0.375458983042,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",1,0,1,1,6,,,,,12,0,12,0,down,0.725486101626,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",1,0,1,1,6,,,,,13,0,13,0,down,0.558769960975,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,0,0,0,0,left,0.442175044744,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,1,0,1,0,left,0.292212821289,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,2,0,2,0,left,0.291992556791,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,3,0,3,0,left,0.325444338217,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,4,0,4,0,left,0.342123254959,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,5,0,5,0,down,0.458797513777,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,6,0,6,0,down,0.342121676003,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,7,0,7,0,right,0.392120531258,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,8,0,8,0,left,0.375484641088,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,9,0,9,0,right,0.775426930217,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,10,0,10,0,left,0.458807382252,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,11,0,11,0,left,0.475455114603,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,12,0,12,0,left,0.242126728663,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,13,0,13,0,down,0.608795658503,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.8, 2.8]",2,0,2,2,13,,,,,14,0,14,0,down,0.492148636687,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,0,0,0,0,left,1.26688595746,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,1,0,1,0,left,0.408772210991,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,2,0,2,0,right,0.342153255137,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,3,0,3,0,right,0.225441101356,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,4,0,4,0,left,0.275451404043,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,5,0,5,0,down,0.525458311989,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,6,0,6,0,right,0.325448680349,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,7,0,7,0,left,0.208782711052,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,8,0,8,0,right,0.292112557523,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,9,0,9,0,left,0.242118833878,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,10,0,10,0,down,0.275484956881,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,11,0,11,0,left,0.292120057566,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,12,0,12,0,left,0.275456930394,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,13,0,13,0,right,0.408613920554,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,14,0,14,0,left,0.342099570604,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,15,0,15,0,left,0.258802092751,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,16,0,16,0,left,0.325473154175,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,17,0,17,0,down,0.242121202311,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,18,0,18,0,left,0.225454522486,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,19,0,19,0,left,0.25879143479,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,20,0,20,0,left,0.242133439227,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,21,0,21,0,left,0.642139281372,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,22,0,22,0,left,0.375461746218,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,23,0,23,0,right,0.375307008435,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,24,0,24,0,left,0.275447456654,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,25,0,25,0,left,0.275451798785,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,26,0,26,0,down,1.15877359258,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,27,0,27,0,left,0.225452548795,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,28,0,28,0,left,0.258795776921,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,29,0,29,0,left,0.208790211094,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,30,0,30,0,left,0.22558202326,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,31,0,31,0,right,0.325439996086,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,32,0,32,0,left,0.275300613663,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,33,0,33,0,right,0.425284942517,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,34,0,34,0,left,0.242123965487,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,35,0,35,0,right,0.208874290554,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,36,0,36,0,right,0.292107425914,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,37,0,37,0,right,0.308814369142,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,38,0,38,0,left,0.325449469827,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,39,0,39,0,down,0.44210438642,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",1,0,3,3,18,,,,,40,0,40,0,down,0.375450298779,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",6,0,4,4,23,,,,,0,0,0,0,left,0.525437390803,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",6,0,4,4,23,,,,,1,0,1,0,left,0.292118083875,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",6,0,4,4,23,,,,,2,0,2,0,down,0.558790092677,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",6,0,4,4,23,,,,,3,0,3,0,down,0.242121991796,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,0,0,0,0,left,0.758805250669,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,1,0,1,0,left,0.225508601761,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,2,0,2,0,left,0.242112518048,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,3,0,3,0,left,0.192129847099,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,4,0,4,0,left,0.192123926012,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,5,0,5,0,left,0.191949451269,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,6,0,6,0,down,0.208777974185,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,7,0,7,0,left,0.508805053294,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,8,0,8,0,left,0.19212589971,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,9,0,9,0,down,0.342116544394,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,10,0,10,0,down,0.308803316439,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,11,0,11,0,left,0.475470904166,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,12,0,12,0,down,0.57542321967,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,13,0,13,0,down,0.225487680582,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,14,0,14,0,left,0.225480575275,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,15,0,15,0,left,0.275442719787,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,16,0,16,0,down,0.542124991814,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,17,0,17,0,left,0.275468377833,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,18,0,18,0,left,0.275458114615,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,19,0,19,0,down,0.292110583825,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.9, 2.9]",4,0,5,5,21,,,,,20,0,20,0,down,0.258790645312,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",3,0,6,6,2,,,,,0,0,0,0,right,0.458818829691,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",3,0,6,6,2,,,,,1,0,1,0,left,0.275481404227,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",3,0,6,6,2,,,,,2,0,2,0,left,0.241963306624,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",3,0,6,6,2,,,,,3,0,3,0,down,0.192142478758,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",3,0,6,6,2,,,,,4,0,4,0,down,0.175455667231,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,0,0,0,0,down,0.942136755039,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,1,0,1,0,down,0.175503430677,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,2,0,2,0,right,0.342146544572,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,3,0,3,0,down,0.458830671872,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,4,0,4,0,left,0.175503035935,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,5,0,5,0,down,0.175456061974,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,6,0,6,0,left,0.308819895487,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,7,0,7,0,down,0.392126452345,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,8,0,8,0,left,0.358827829747,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,9,0,9,0,left,0.242121202311,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,10,0,10,0,left,0.19211011014,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,11,0,11,0,down,0.275465219922,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,12,0,12,0,left,0.275483377925,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,13,0,13,0,down,0.358785987395,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,14,0,14,0,down,0.292120452308,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,15,0,15,0,left,0.391984740956,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,16,0,16,0,down,0.575461509376,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.6, 2.6]",4,0,7,7,3,,,,,17,0,17,0,down,0.39214895248,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",2,0,8,8,7,,,,,0,0,0,0,down,3.18354663725,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",2,0,8,8,7,,,,,1,0,1,0,left,0.458777776817,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",2,0,8,8,7,,,,,2,0,2,0,left,0.458791987425,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",2,0,8,8,7,,,,,3,0,3,0,left,0.158804382241,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",2,0,8,8,7,,,,,4,0,4,0,down,0.0922166107848,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",2,0,8,8,7,,,,,5,0,5,0,down,0.375444772428,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[3.0, 3.0]",1,0,9,9,24,,,,,0,0,0,0,down,0.742125149707,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[3.0, 3.0]",1,0,9,9,24,,,,,1,0,1,0,left,0.392125268125,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[3.0, 3.0]",1,0,9,9,24,,,,,2,0,2,0,down,0.35878401369,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[3.0, 3.0]",1,0,9,9,24,,,,,3,0,3,0,left,0.242119623355,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[3.0, 3.0]",1,0,9,9,24,,,,,4,0,4,0,down,0.225459654095,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[3.0, 3.0]",1,0,9,9,24,,,,,5,0,5,0,down,0.242127123398,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[3.0, 3.0]",6,0,10,10,29,,,,,0,0,0,0,left,0.650244856748,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[3.0, 3.0]",6,0,10,10,29,,,,,1,0,1,0,down,0.292167821019,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[3.0, 3.0]",6,0,10,10,29,,,,,2,0,2,0,down,0.142117965457,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,0,0,0,0,left,0.48356779528,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,1,0,1,0,left,0.292128741836,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,2,0,2,0,left,0.208798500622,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,3,0,3,0,left,0.325470391006,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,4,0,4,0,down,1.45878764529,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,5,0,5,0,left,0.442130044466,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,6,0,6,0,left,1.07543624606,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,7,0,7,0,down,0.458818040213,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,8,0,8,0,left,1.55877311889,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,9,0,9,0,left,0.508801895376,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,10,0,10,0,left,0.475464588337,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,11,0,11,0,down,0.850195277497,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,12,0,12,0,left,0.492122583906,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,13,0,13,0,left,0.575437035543,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,14,0,14,0,down,0.258781171571,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[2.7, 2.7]",3,0,11,11,8,,,,,15,0,15,0,down,0.208828106064,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[3.0, 3.0]",2,0,12,12,25,,,,,0,0,0,0,right,1.38355468994,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[3.0, 3.0]",2,0,12,12,25,,,,,1,0,1,0,down,0.108781447889,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[3.0, 3.0]",2,0,12,12,25,,,,,2,0,2,0,left,0.34213351817,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
"[3.0, 3.0]",2,0,12,12,25,,,,,3,0,3,0,left,0.475472088387,AFA,m,23,60.0101860015,Set,2017_12_14_1722,
